Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.1          |
|    ep_rew_mean          | 0.11          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3494          |
|    time_elapsed         | 247           |
|    total_timesteps      | 83856         |
| train/                  |               |
|    approx_kl            | 0.00017446776 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0757       |
|    explained_variance   | -0.0369       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00864       |
|    n_updates            | 34930         |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 0.0272        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3495         |
|    time_elapsed         | 247          |
|    total_timesteps      | 83880        |
| train/                  |              |
|    approx_kl            | 1.601378e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.00538      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 34940        |
|    policy_gradient_loss | -0.00016     |
|    value_loss           | 0.0282       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.9          |
|    ep_rew_mean          | 0.13          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3496          |
|    time_elapsed         | 247           |
|    total_timesteps      | 83904         |
| train/                  |               |
|    approx_kl            | 0.00064166635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.169        |
|    explained_variance   | 0.789         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00719       |
|    n_updates            | 34950         |
|    policy_gradient_loss | -0.00454      |
|    value_loss           | 0.0406        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.9          |
|    ep_rew_mean          | 0.13          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3497          |
|    time_elapsed         | 247           |
|    total_timesteps      | 83928         |
| train/                  |               |
|    approx_kl            | 7.5250864e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.175        |
|    explained_variance   | 0.277         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0722        |
|    n_updates            | 34960         |
|    policy_gradient_loss | 0.00188       |
|    value_loss           | 0.151         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 0.13      |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 3498      |
|    time_elapsed         | 247       |
|    total_timesteps      | 83952     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0137   |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00155   |
|    n_updates            | 34970     |
|    policy_gradient_loss | -1.49e-06 |
|    value_loss           | 0.00336   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | 0.13          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3499          |
|    time_elapsed         | 247           |
|    total_timesteps      | 83976         |
| train/                  |               |
|    approx_kl            | 3.6478043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | -10.1         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00212      |
|    n_updates            | 34980         |
|    policy_gradient_loss | -0.000487     |
|    value_loss           | 0.000524      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 0.13          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3500          |
|    time_elapsed         | 247           |
|    total_timesteps      | 84000         |
| train/                  |               |
|    approx_kl            | 8.6019434e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00568       |
|    n_updates            | 34990         |
|    policy_gradient_loss | -0.00181      |
|    value_loss           | 0.0224        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3501         |
|    time_elapsed         | 247          |
|    total_timesteps      | 84024        |
| train/                  |              |
|    approx_kl            | 2.366801e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0732      |
|    explained_variance   | -3.98        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00365      |
|    n_updates            | 35000        |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 0.0118       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3502         |
|    time_elapsed         | 247          |
|    total_timesteps      | 84048        |
| train/                  |              |
|    approx_kl            | 0.0014614612 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | -11.9        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
|    n_updates            | 35010        |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.0468       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3503         |
|    time_elapsed         | 247          |
|    total_timesteps      | 84072        |
| train/                  |              |
|    approx_kl            | 0.0012798408 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0443      |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00518      |
|    n_updates            | 35020        |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.0213       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3504         |
|    time_elapsed         | 247          |
|    total_timesteps      | 84096        |
| train/                  |              |
|    approx_kl            | 0.0014915714 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | -3.01        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00412      |
|    n_updates            | 35030        |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3505        |
|    time_elapsed         | 247         |
|    total_timesteps      | 84120       |
| train/                  |             |
|    approx_kl            | 0.010351251 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 35040       |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.161       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | 0.12          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3506          |
|    time_elapsed         | 248           |
|    total_timesteps      | 84144         |
| train/                  |               |
|    approx_kl            | 0.00030573705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.178        |
|    explained_variance   | -20.5         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0184        |
|    n_updates            | 35050         |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 0.0435        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3507         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84168        |
| train/                  |              |
|    approx_kl            | 0.0039050158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | -0.102       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00787     |
|    n_updates            | 35060        |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 0.0224       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3508         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84192        |
| train/                  |              |
|    approx_kl            | 0.0068691745 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | -4.68        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000404    |
|    n_updates            | 35070        |
|    policy_gradient_loss | -0.00876     |
|    value_loss           | 0.0412       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3509         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84216        |
| train/                  |              |
|    approx_kl            | 0.0023266424 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | -0.924       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 35080        |
|    policy_gradient_loss | -0.0097      |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3510         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84240        |
| train/                  |              |
|    approx_kl            | 0.0038190633 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0444       |
|    n_updates            | 35090        |
|    policy_gradient_loss | -0.0092      |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3511         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84264        |
| train/                  |              |
|    approx_kl            | 0.0040397546 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | -3.19        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 35100        |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3512        |
|    time_elapsed         | 248         |
|    total_timesteps      | 84288       |
| train/                  |             |
|    approx_kl            | 0.003925706 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0519     |
|    explained_variance   | -0.0891     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 35110       |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00556     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3513         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84312        |
| train/                  |              |
|    approx_kl            | 0.0035019096 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 35120        |
|    policy_gradient_loss | -0.00842     |
|    value_loss           | 0.00634      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 0.1           |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3514          |
|    time_elapsed         | 248           |
|    total_timesteps      | 84336         |
| train/                  |               |
|    approx_kl            | 0.00046711168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | -0.596        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00595      |
|    n_updates            | 35130         |
|    policy_gradient_loss | -0.00252      |
|    value_loss           | 0.0101        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 0.1           |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3515          |
|    time_elapsed         | 248           |
|    total_timesteps      | 84360         |
| train/                  |               |
|    approx_kl            | 0.00037954748 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | -1.41         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00717      |
|    n_updates            | 35140         |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 0.00584       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3516         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84384        |
| train/                  |              |
|    approx_kl            | 0.0008351927 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | -1.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 35150        |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.00227      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 0.11      |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 3517      |
|    time_elapsed         | 248       |
|    total_timesteps      | 84408     |
| train/                  |           |
|    approx_kl            | 0.0029146 |
|    clip_fraction        | 0.0167    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0743   |
|    explained_variance   | -3.17     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0131   |
|    n_updates            | 35160     |
|    policy_gradient_loss | -0.00886  |
|    value_loss           | 0.00406   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3518         |
|    time_elapsed         | 248          |
|    total_timesteps      | 84432        |
| train/                  |              |
|    approx_kl            | 5.391737e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0835       |
|    n_updates            | 35170        |
|    policy_gradient_loss | -5.45e-05    |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3519         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84456        |
| train/                  |              |
|    approx_kl            | 0.0025228139 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | -52.3        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 35180        |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.038        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3520         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 4.683435e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 35190        |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.0654       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3521        |
|    time_elapsed         | 249         |
|    total_timesteps      | 84504       |
| train/                  |             |
|    approx_kl            | 0.004665079 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | -3.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 35200       |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.0192      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.11          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3522          |
|    time_elapsed         | 249           |
|    total_timesteps      | 84528         |
| train/                  |               |
|    approx_kl            | 2.2401413e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0761       |
|    explained_variance   | -1.06         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00248      |
|    n_updates            | 35210         |
|    policy_gradient_loss | -0.000905     |
|    value_loss           | 0.00708       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3523         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84552        |
| train/                  |              |
|    approx_kl            | 0.0033286437 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | -1.46        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 35220        |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3524        |
|    time_elapsed         | 249         |
|    total_timesteps      | 84576       |
| train/                  |             |
|    approx_kl            | 0.001810722 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00135    |
|    n_updates            | 35230       |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3525        |
|    time_elapsed         | 249         |
|    total_timesteps      | 84600       |
| train/                  |             |
|    approx_kl            | 0.002718995 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0625     |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00106    |
|    n_updates            | 35240       |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0263      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3526         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84624        |
| train/                  |              |
|    approx_kl            | 0.0023608927 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | -5.65        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 35250        |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3527         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84648        |
| train/                  |              |
|    approx_kl            | 0.0023492028 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 35260        |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.0815       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 0.13      |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 3528      |
|    time_elapsed         | 249       |
|    total_timesteps      | 84672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0155   |
|    explained_variance   | -0.0938   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00165   |
|    n_updates            | 35270     |
|    policy_gradient_loss | -8.04e-07 |
|    value_loss           | 0.00416   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3529         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84696        |
| train/                  |              |
|    approx_kl            | 0.0028812836 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0906      |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0805       |
|    n_updates            | 35280        |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 0.196        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 3530       |
|    time_elapsed         | 249        |
|    total_timesteps      | 84720      |
| train/                  |            |
|    approx_kl            | 0.00297191 |
|    clip_fraction        | 0.0167     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | -3.26      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 35290      |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.00894    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.1     |
|    ep_rew_mean          | 0.13     |
| time/                   |          |
|    fps                  | 339      |
|    iterations           | 3531     |
|    time_elapsed         | 249      |
|    total_timesteps      | 84744    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0166  |
|    explained_variance   | -5.41    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.000258 |
|    n_updates            | 35300    |
|    policy_gradient_loss | 1.48e-05 |
|    value_loss           | 0.000872 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3532         |
|    time_elapsed         | 249          |
|    total_timesteps      | 84768        |
| train/                  |              |
|    approx_kl            | 0.0031700507 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | -6.35        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 35310        |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.00867      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3533         |
|    time_elapsed         | 250          |
|    total_timesteps      | 84792        |
| train/                  |              |
|    approx_kl            | 0.0039464533 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0432       |
|    n_updates            | 35320        |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 3534         |
|    time_elapsed         | 250          |
|    total_timesteps      | 84816        |
| train/                  |              |
|    approx_kl            | 8.984903e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | -8.67        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 35330        |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3535        |
|    time_elapsed         | 250         |
|    total_timesteps      | 84840       |
| train/                  |             |
|    approx_kl            | 0.004082968 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | -0.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 35340       |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00863     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3536        |
|    time_elapsed         | 250         |
|    total_timesteps      | 84864       |
| train/                  |             |
|    approx_kl            | 0.007647179 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 35350       |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00506     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 3537       |
|    time_elapsed         | 250        |
|    total_timesteps      | 84888      |
| train/                  |            |
|    approx_kl            | 0.00583295 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | -8.59      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0087    |
|    n_updates            | 35360      |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0439     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3538        |
|    time_elapsed         | 250         |
|    total_timesteps      | 84912       |
| train/                  |             |
|    approx_kl            | 0.000916111 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | -10.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 35370       |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.0233      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 0.13          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 3539          |
|    time_elapsed         | 250           |
